D0,D1,date,value
05Q,HYP_12,2013-09-01,2.93
05Q,HYP_12,2013-10-01,2.9
05Q,HYP_12,2013-11-01,2.88
05Q,HYP_12,2013-12-01,3.09
05Q,HYP_12,2014-01-01,2.83
05Q,HYP_12,2014-02-01,2.78
05Q,HYP_12,2014-03-01,2.74
05Q,HYP_12,2014-04-01,2.64
05Q,HYP_12,2014-05-01,2.52
05Q,HYP_12,2014-06-01,2.48
05Q,HYP_12,2014-07-01,2.42
05Q,HYP_12,2014-08-01,2.24
05Q,HYP_12,2014-09-01,2.29
05Q,HYP_12,2014-10-01,2.25
05Q,HYP_12,2014-11-01,2.09
05Q,HYP_12,2014-12-01,1.95
05Q,HYP_12,2015-01-01,2.02
05Q,HYP_12,2015-02-01,2.18
05Q,HYP_12,2015-03-01,2.2
05Q,HYP_12,2015-04-01,2.14
05Q,HYP_12,2015-05-01,2.21
05Q,HYP_12,2015-06-01,2.4
05Q,HYP_12,2015-07-01,2.27
05Q,HYP_12,2015-08-01,2.19
05Q,HYP_12,2015-09-01,2.19
05Q,HYP_12,2015-10-01,2.07
05Q,HYP_12,2015-11-01,2.07
05Q,HYP_12,2015-12-01,2.2
05Q,HYP_12,2016-01-01,1.93
05Q,HYP_12,2016-02-01,1.84
05Q,HYP_12,2016-03-01,1.74
05Q,HYP_12,2016-04-01,1.77
05Q,HYP_12,2016-05-01,1.72
05Q,HYP_12,2016-06-01,1.64
05Q,HYP_12,2016-07-01,1.62
05Q,HYP_12,2016-08-01,1.62
05Q,HYP_12,2016-09-01,1.59
05Q,HYP_12,2016-10-01,1.69
05Q,HYP_12,2016-11-01,1.89
05Q,HYP_12,2016-12-01,1.94
05Q,HYP_12,2017-01-01,1.98
05Q,HYP_12,2017-02-01,1.8
05Q,HYP_12,2017-03-01,1.86
05Q,HYP_12,2017-04-01,1.79
05Q,HYP_12,2017-05-01,1.76
05Q,HYP_12,2017-06-01,1.8599999999999999
05Q,HYP_12,2017-07-01,1.8499999999999999
05Q,HYP_12,2017-08-01,1.71
05Q,HYP_12,2017-09-01,1.83
05Q,HYP_12,2017-10-01,1.78
05Q,HYP_12,2017-11-01,1.79
05Q,HYP_12,2017-12-01,1.77
05Q,HYP_12,2018-01-01,1.97
05Q,HYP_12,2018-02-01,2.03
05Q,HYP_12,2018-03-01,1.8499999999999999
05Q,HYP_12,2018-04-01,1.94
05Q,HYP_12,2018-05-01,1.8800000000000001
05Q,HYP_12,2018-06-01,1.8900000000000001
05Q,HYP_12,2018-07-01,1.94
05Q,HYP_12,2018-08-01,1.8499999999999999
05Q,HYP_12,2018-09-01,1.9900000000000002
05Q,HYP_12,2018-10-01,1.9300000000000002
05Q,HYP_12,2018-11-01,1.8399999999999999
05Q,HYP_12,2018-12-01,1.7500000000000002
05Q,HYP_12,2019-01-01,1.7000000000000002
05Q,HYP_12,2019-02-01,1.675
05Q,HYP_12,2019-03-01,1.48
05Q,HYP_12,2019-04-01,1.5699999999999998
05Q,HYP_12,2019-05-01,1.44
05Q,HYP_12,2019-06-01,1.36
05Q,HYP_12,2019-07-01,1.29
05Q,HYP_12,2019-08-01,1.205
05Q,HYP_12,2019-09-01,1.2850000000000001
05Q,HYP_12,2019-10-01,1.41
05Q,HYP_12,2019-11-01,1.3399999999999999
05Q,HYP_12,2019-12-01,1.38
05Q,HYP_12,2020-01-01,1.25
05Q,HYP_12,2020-02-01,1.21
05Q,HYP_12,2020-03-01,1.4200000000000002
05Q,HYP_12,2020-04-01,1.365
05Q,HYP_12,2020-05-01,1.355
05Q,HYP_12,2020-06-01,1.37
05Q,HYP_12,2020-07-01,1.3250000000000002
05Q,HYP_12,2020-08-01,1.4200000000000002
05Q,HYP_12,2020-09-01,1.32
05Q,HYP_12,2020-10-01,1.325
05Q,HYP_12,2020-11-01,1.3399999999999999
05Q,HYP_12,2020-12-01,1.325
05Q,HYP_12,2021-01-01,1.3599999999999999
05Q,HYP_12,2021-02-01,1.6500000000000001
05Q,HYP_12,2021-03-01,1.55
05Q,HYP_12,2021-04-01,1.58
05Q,HYP_12,2021-05-01,1.5599999999999998
05Q,HYP_12,2021-06-01,1.52
05Q,HYP_12,2021-07-01,1.43
05Q,HYP_12,2021-08-01,1.4200000000000002
05Q,HYP_12,2021-09-01,1.54
05Q,HYP_12,2021-10-01,1.6
05Q,HYP_12,2021-11-01,1.47
05Q,HYP_12,2021-12-01,1.555
05Q,HYP_12,2022-01-01,1.71
05Q,HYP_12,2022-02-01,1.8950000000000002
05Q,HYP_12,2022-03-01,2.31
05Q,HYP_12,2022-04-01,2.6699999999999995
05Q,HYP_12,2022-05-01,2.76
05Q,HYP_12,2022-06-01,3.2
05Q,HYP_12,2022-07-01,2.7199999999999998
05Q,HYP_12,2022-08-01,3.1300000000000003
05Q,HYP_12,2022-09-01,3.46
05Q,HYP_12,2022-10-01,3.4099999999999997
05Q,HYP_12,2022-11-01,2.9899999999999998
05Q,HYP_12,2022-12-01,3.36
05Q,HYP_12,2023-01-01,3.05
05Q,HYP_12,2023-02-01,3.25
05Q,HYP_12,2023-03-01,3.27
05Q,HYP_12,2023-04-01,3.27
05Q,HYP_12,2023-05-01,3.1649999999999996
05Q,HYP_12,2023-06-01,3.0349999999999997
05Q,HYP_12,2023-07-01,3.02
05Q,HYP_12,2023-08-01,2.98
05Q,HYP_12,2023-09-01,3.0100000000000002
05Q,HYP_12,2023-10-01,2.915
05Q,HYP_12,2023-11-01,2.6799999999999997
05Q,HYP_12,2023-12-01,2.4899999999999998
05Q,HYP_12,2024-01-01,2.635
05Q,HYP_12,2024-02-01,2.67
05Q,HYP_12,2024-03-01,2.59
05Q,HYP_12,2024-04-01,2.63
05Q,HYP_12,2024-05-01,2.73
05Q,HYP_12,2024-06-01,2.42
05Q,HYP_12,2024-07-01,2.3
05Q,HYP_12,2024-08-01,2.18
05Q,HYP_12,2024-09-01,2.04
05Q,HYP_12,2024-10-01,2.01
05Q,HYP_12,2024-11-01,1.8450000000000002
05Q,HYP_12,2024-12-01,1.8599999999999999
05Q,HYP_12,2025-01-01,1.9300000000000002
05Q,HYP_12,2025-02-01,2.01
05Q,HYP_12,2025-03-01,2.2399999999999998
05Q,HYP_12,2025-04-01,2.035
05Q,HYP_12,2025-05-01,1.9800000000000002
05Q,HYP_12,2025-06-01,2.08
05Q,HYP_12,2025-07-01,2.13
05Q,HYP_12,2025-08-01,2.085
05Q,HYP_12,2025-09-01,2.0149999999999997
05Q,HYP_12,2025-10-01,2
05Q,HYP_12,2025-11-01,2.08
05Q,HYP_12,2025-12-01,2.25
05Q,HYP_12,2026-01-01,2.15
05Q,HYP_12,2026-02-01,2.01
05Q,HYP_12,2026-03-01,2.1
05Q,HYP_12,2026-04-01,2.1
05Q,HYP_12,2026-05-01,2.1999999999999997
05Q,HYP_12,2026-06-01,2.09
05Q,HYP_13,2007-12-01,4.57
05Q,HYP_13,2008-01-01,4.48
05Q,HYP_13,2008-02-01,4.57
05Q,HYP_13,2008-03-01,4.65
05Q,HYP_13,2008-04-01,4.8
05Q,HYP_13,2008-05-01,4.88
05Q,HYP_13,2008-06-01,4.93
05Q,HYP_13,2008-07-01,4.7
05Q,HYP_13,2008-08-01,4.5
05Q,HYP_13,2008-09-01,4.53
05Q,HYP_13,2008-10-01,4.6
05Q,HYP_13,2008-11-01,3.75
05Q,HYP_13,2008-12-01,3.83
05Q,HYP_13,2009-01-01,3.73
05Q,HYP_13,2009-02-01,3.83
05Q,HYP_13,2009-03-01,3.75
05Q,HYP_13,2009-04-01,3.7
05Q,HYP_13,2009-05-01,4.07
05Q,HYP_13,2009-06-01,4
05Q,HYP_13,2009-07-01,3.83
05Q,HYP_13,2009-08-01,3.78
05Q,HYP_13,2009-09-01,3.8
05Q,HYP_13,2009-10-01,3.83
05Q,HYP_13,2009-11-01,3.73
05Q,HYP_13,2009-12-01,3.78
05Q,HYP_13,2010-01-01,3.65
05Q,HYP_13,2010-02-01,3.64
05Q,HYP_13,2010-03-01,3.61
05Q,HYP_13,2010-04-01,3.54
05Q,HYP_13,2010-05-01,3.33
05Q,HYP_13,2010-06-01,3.2
05Q,HYP_13,2010-07-01,3.24
05Q,HYP_13,2010-08-01,2.85
05Q,HYP_13,2010-09-01,3.01
05Q,HYP_13,2010-10-01,3.13
05Q,HYP_13,2010-11-01,3.26
05Q,HYP_13,2010-12-01,3.37
05Q,HYP_13,2011-01-01,3.5
05Q,HYP_13,2011-02-01,3.51
05Q,HYP_13,2011-03-01,3.53
05Q,HYP_13,2011-04-01,3.63
05Q,HYP_13,2011-05-01,3.43
05Q,HYP_13,2011-06-01,3.36
05Q,HYP_13,2011-07-01,3.17
05Q,HYP_13,2011-08-01,2.89
05Q,HYP_13,2011-09-01,2.72
05Q,HYP_13,2011-10-01,2.76
05Q,HYP_13,2011-11-01,2.72
05Q,HYP_13,2011-12-01,2.54
05Q,HYP_13,2012-01-01,2.48
05Q,HYP_13,2012-02-01,2.45
05Q,HYP_13,2012-03-01,2.55
05Q,HYP_13,2012-04-01,2.5
05Q,HYP_13,2012-05-01,2.33
05Q,HYP_13,2012-06-01,2.4
05Q,HYP_13,2012-07-01,2.38
05Q,HYP_13,2012-08-01,2.35
05Q,HYP_13,2012-09-01,2.35
05Q,HYP_13,2012-10-01,2.35
05Q,HYP_13,2012-11-01,2.35
05Q,HYP_13,2012-12-01,2.4
05Q,HYP_13,2013-01-01,2.64
05Q,HYP_13,2013-02-01,2.59
05Q,HYP_13,2013-03-01,2.59
05Q,HYP_13,2013-04-01,2.49
05Q,HYP_13,2013-05-01,2.69
05Q,HYP_13,2013-06-01,3
05Q,HYP_13,2013-07-01,2.96
05Q,HYP_13,2013-08-01,3.07
05Q,HYP_13,2013-09-01,2.99
05Q,HYP_13,2013-10-01,2.96
05Q,HYP_13,2013-11-01,2.95
05Q,HYP_13,2013-12-01,3.17
05Q,HYP_13,2014-01-01,2.9
05Q,HYP_13,2014-02-01,2.8
05Q,HYP_13,2014-03-01,2.79
05Q,HYP_13,2014-04-01,2.67
05Q,HYP_13,2014-05-01,2.59
05Q,HYP_13,2014-06-01,2.54
05Q,HYP_13,2014-07-01,2.5
05Q,HYP_13,2014-08-01,2.3
05Q,HYP_13,2014-09-01,2.34
05Q,HYP_13,2014-10-01,2.28
05Q,HYP_13,2014-11-01,2.13
05Q,HYP_13,2014-12-01,2
05Q,HYP_13,2015-01-01,1.97
05Q,HYP_13,2015-02-01,2.27
05Q,HYP_13,2015-03-01,2.21
05Q,HYP_13,2015-04-01,2.22
05Q,HYP_13,2015-05-01,2.3
05Q,HYP_13,2015-06-01,2.47
05Q,HYP_13,2015-07-01,2.35
05Q,HYP_13,2015-08-01,2.26
05Q,HYP_13,2015-09-01,2.27
05Q,HYP_13,2015-10-01,2.14
05Q,HYP_13,2015-11-01,2.11
05Q,HYP_13,2015-12-01,2.27
05Q,HYP_13,2016-01-01,2.03
05Q,HYP_13,2016-02-01,1.89
05Q,HYP_13,2016-03-01,1.82
05Q,HYP_13,2016-04-01,1.84
05Q,HYP_13,2016-05-01,1.81
05Q,HYP_13,2016-06-01,1.66
05Q,HYP_13,2016-07-01,1.64
05Q,HYP_13,2016-08-01,1.64
05Q,HYP_13,2016-09-01,1.63
05Q,HYP_13,2016-10-01,1.72
05Q,HYP_13,2016-11-01,1.94
05Q,HYP_13,2016-12-01,2.04
05Q,HYP_13,2017-01-01,2.09
05Q,HYP_13,2017-02-01,1.85
05Q,HYP_13,2017-03-01,1.87
05Q,HYP_13,2017-04-01,1.86
05Q,HYP_13,2017-05-01,1.82
05Q,HYP_13,2017-06-01,1.8849999999999998
05Q,HYP_13,2017-07-01,1.9300000000000002
05Q,HYP_13,2017-08-01,1.79
05Q,HYP_13,2017-09-01,1.91
05Q,HYP_13,2017-10-01,1.8599999999999999
05Q,HYP_13,2017-11-01,1.87
05Q,HYP_13,2017-12-01,1.8399999999999999
05Q,HYP_13,2018-01-01,2.0500000000000003
05Q,HYP_13,2018-02-01,2.07
05Q,HYP_13,2018-03-01,1.9
05Q,HYP_13,2018-04-01,1.9800000000000002
05Q,HYP_13,2018-05-01,1.9300000000000002
05Q,HYP_13,2018-06-01,1.97
05Q,HYP_13,2018-07-01,2.02
05Q,HYP_13,2018-08-01,1.9300000000000002
05Q,HYP_13,2018-09-01,2.04
05Q,HYP_13,2018-10-01,2.01
05Q,HYP_13,2018-11-01,1.92
05Q,HYP_13,2018-12-01,1.8399999999999999
05Q,HYP_13,2019-01-01,1.78
05Q,HYP_13,2019-02-01,1.7500000000000002
05Q,HYP_13,2019-03-01,1.5599999999999998
05Q,HYP_13,2019-04-01,1.6550000000000002
05Q,HYP_13,2019-05-01,1.53
05Q,HYP_13,2019-06-01,1.425
05Q,HYP_13,2019-07-01,1.365
05Q,HYP_13,2019-08-01,1.2449999999999999
05Q,HYP_13,2019-09-01,1.3250000000000002
05Q,HYP_13,2019-10-01,1.45
05Q,HYP_13,2019-11-01,1.375
05Q,HYP_13,2019-12-01,1.465
05Q,HYP_13,2020-01-01,1.3
05Q,HYP_13,2020-02-01,1.225
05Q,HYP_13,2020-03-01,1.48
05Q,HYP_13,2020-04-01,1.39
05Q,HYP_13,2020-05-01,1.395
05Q,HYP_13,2020-06-01,1.405
05Q,HYP_13,2020-07-01,1.34
05Q,HYP_13,2020-08-01,1.455
05Q,HYP_13,2020-09-01,1.345
05Q,HYP_13,2020-10-01,1.35
05Q,HYP_13,2020-11-01,1.38
05Q,HYP_13,2020-12-01,1.36
05Q,HYP_13,2021-01-01,1.4000000000000001
05Q,HYP_13,2021-02-01,1.7149999999999999
05Q,HYP_13,2021-03-01,1.6199999999999999
05Q,HYP_13,2021-04-01,1.6399999999999997
05Q,HYP_13,2021-05-01,1.6199999999999999
05Q,HYP_13,2021-06-01,1.5700000000000003
05Q,HYP_13,2021-07-01,1.46
05Q,HYP_13,2021-08-01,1.49
05Q,HYP_13,2021-09-01,1.6099999999999999
05Q,HYP_13,2021-10-01,1.66
05Q,HYP_13,2021-11-01,1.52
05Q,HYP_13,2021-12-01,1.6399999999999997
05Q,HYP_13,2022-01-01,1.7500000000000002
05Q,HYP_13,2022-02-01,1.94
05Q,HYP_13,2022-03-01,2.36
05Q,HYP_13,2022-04-01,2.74
05Q,HYP_13,2022-05-01,2.8400000000000003
05Q,HYP_13,2022-06-01,3.2800000000000002
05Q,HYP_13,2022-07-01,2.77
05Q,HYP_13,2022-08-01,3.19
05Q,HYP_13,2022-09-01,3.49
05Q,HYP_13,2022-10-01,3.45
05Q,HYP_13,2022-11-01,3.05
05Q,HYP_13,2022-12-01,3.4000000000000004
05Q,HYP_13,2023-01-01,3.08
05Q,HYP_13,2023-02-01,3.2800000000000002
05Q,HYP_13,2023-03-01,3.3000000000000003
05Q,HYP_13,2023-04-01,3.3000000000000003
05Q,HYP_13,2023-05-01,3.2300000000000004
05Q,HYP_13,2023-06-01,3.06
05Q,HYP_13,2023-07-01,3.045
05Q,HYP_13,2023-08-01,3.01
05Q,HYP_13,2023-09-01,3.045
05Q,HYP_13,2023-10-01,2.9850000000000003
05Q,HYP_13,2023-11-01,2.745
05Q,HYP_13,2023-12-01,2.55
05Q,HYP_13,2024-01-01,2.6799999999999997
05Q,HYP_13,2024-02-01,2.725
05Q,HYP_13,2024-03-01,2.645
05Q,HYP_13,2024-04-01,2.69
05Q,HYP_13,2024-05-01,2.75
05Q,HYP_13,2024-06-01,2.4699999999999998
05Q,HYP_13,2024-07-01,2.33
05Q,HYP_13,2024-08-01,2.1999999999999997
05Q,HYP_13,2024-09-01,2.1
05Q,HYP_13,2024-10-01,2.04
05Q,HYP_13,2024-11-01,1.8900000000000001
05Q,HYP_13,2024-12-01,1.91
05Q,HYP_13,2025-01-01,1.96
05Q,HYP_13,2025-02-01,2.07
05Q,HYP_13,2025-03-01,2.3
05Q,HYP_13,2025-04-01,2.1
05Q,HYP_13,2025-05-01,2.0500000000000003
05Q,HYP_13,2025-06-01,2.15
05Q,HYP_13,2025-07-01,2.21
05Q,HYP_13,2025-08-01,2.15
05Q,HYP_13,2025-09-01,2.085
05Q,HYP_13,2025-10-01,2.06
05Q,HYP_13,2025-11-01,2.15
05Q,HYP_13,2025-12-01,2.3
05Q,HYP_13,2026-01-01,2.1999999999999997
05Q,HYP_13,2026-02-01,2.06
05Q,HYP_13,2026-03-01,2.15
05Q,HYP_13,2026-04-01,2.15
05Q,HYP_13,2026-05-01,2.25
05Q,HYP_13,2026-06-01,2.1399999999999997
05Q,HYP_14,2007-12-01,4.6
05Q,HYP_14,2008-01-01,4.53
05Q,HYP_14,2008-02-01,4.63
05Q,HYP_14,2008-03-01,4.7
05Q,HYP_14,2008-04-01,4.88
05Q,HYP_14,2008-05-01,4.93
05Q,HYP_14,2008-06-01,4.95
05Q,HYP_14,2008-07-01,4.73
05Q,HYP_14,2008-08-01,4.5
05Q,HYP_14,2008-09-01,4.57
05Q,HYP_14,2008-10-01,4.63
05Q,HYP_14,2008-11-01,3.8
05Q,HYP_14,2008-12-01,3.88
05Q,HYP_14,2009-01-01,3.75
05Q,HYP_14,2009-02-01,3.85
05Q,HYP_14,2009-03-01,3.8
05Q,HYP_14,2009-04-01,3.75
05Q,HYP_14,2009-05-01,4.13
05Q,HYP_14,2009-06-01,4.05
05Q,HYP_14,2009-07-01,3.88
05Q,HYP_14,2009-08-01,3.83
05Q,HYP_14,2009-09-01,3.88
05Q,HYP_14,2009-10-01,3.88
05Q,HYP_14,2009-11-01,3.83
05Q,HYP_14,2009-12-01,3.83
05Q,HYP_14,2010-01-01,3.7
05Q,HYP_14,2010-02-01,3.66
05Q,HYP_14,2010-03-01,3.66
05Q,HYP_14,2010-04-01,3.59
05Q,HYP_14,2010-05-01,3.38
05Q,HYP_14,2010-06-01,3.25
05Q,HYP_14,2010-07-01,3.29
05Q,HYP_14,2010-08-01,2.89
05Q,HYP_14,2010-09-01,3.05
05Q,HYP_14,2010-10-01,3.14
05Q,HYP_14,2010-11-01,3.31
05Q,HYP_14,2010-12-01,3.41
05Q,HYP_14,2011-01-01,3.54
05Q,HYP_14,2011-02-01,3.58
05Q,HYP_14,2011-03-01,3.58
05Q,HYP_14,2011-04-01,3.67
05Q,HYP_14,2011-05-01,3.47
05Q,HYP_14,2011-06-01,3.38
05Q,HYP_14,2011-07-01,3.22
05Q,HYP_14,2011-08-01,2.93
05Q,HYP_14,2011-09-01,2.74
05Q,HYP_14,2011-10-01,2.8
05Q,HYP_14,2011-11-01,2.76
05Q,HYP_14,2011-12-01,2.58
05Q,HYP_14,2012-01-01,2.53
05Q,HYP_14,2012-02-01,2.5
05Q,HYP_14,2012-03-01,2.6
05Q,HYP_14,2012-04-01,2.55
05Q,HYP_14,2012-05-01,2.38
05Q,HYP_14,2012-06-01,2.45
05Q,HYP_14,2012-07-01,2.43
05Q,HYP_14,2012-08-01,2.4
05Q,HYP_14,2012-09-01,2.4
05Q,HYP_14,2012-10-01,2.4
05Q,HYP_14,2012-11-01,2.4
05Q,HYP_14,2012-12-01,2.45
05Q,HYP_14,2013-01-01,2.7
05Q,HYP_14,2013-02-01,2.65
05Q,HYP_14,2013-03-01,2.68
05Q,HYP_14,2013-04-01,2.56
05Q,HYP_14,2013-05-01,2.75
05Q,HYP_14,2013-06-01,3.05
05Q,HYP_14,2013-07-01,3.04
05Q,HYP_14,2013-08-01,3.12
05Q,HYP_14,2013-09-01,3.05
05Q,HYP_14,2013-10-01,3.05
05Q,HYP_14,2013-11-01,3.02
05Q,HYP_14,2013-12-01,3.23
05Q,HYP_14,2014-01-01,2.95
05Q,HYP_14,2014-02-01,2.87
05Q,HYP_14,2014-03-01,2.85
05Q,HYP_14,2014-04-01,2.76
05Q,HYP_14,2014-05-01,2.66
05Q,HYP_14,2014-06-01,2.62
05Q,HYP_14,2014-07-01,2.57
05Q,HYP_14,2014-08-01,2.37
05Q,HYP_14,2014-09-01,2.4
05Q,HYP_14,2014-10-01,2.34
05Q,HYP_14,2014-11-01,2.19
05Q,HYP_14,2014-12-01,2.05
05Q,HYP_14,2015-01-01,2.05
05Q,HYP_14,2015-02-01,2.34
05Q,HYP_14,2015-03-01,2.26
05Q,HYP_14,2015-04-01,2.26
05Q,HYP_14,2015-05-01,2.35
05Q,HYP_14,2015-06-01,2.53
05Q,HYP_14,2015-07-01,2.4
05Q,HYP_14,2015-08-01,2.33
05Q,HYP_14,2015-09-01,2.35
05Q,HYP_14,2015-10-01,2.23
05Q,HYP_14,2015-11-01,2.18
05Q,HYP_14,2015-12-01,2.35
05Q,HYP_14,2016-01-01,2.09
05Q,HYP_14,2016-02-01,1.97
05Q,HYP_14,2016-03-01,1.89
05Q,HYP_14,2016-04-01,1.92
05Q,HYP_14,2016-05-01,1.9
05Q,HYP_14,2016-06-01,1.73
05Q,HYP_14,2016-07-01,1.67
05Q,HYP_14,2016-08-01,1.66
05Q,HYP_14,2016-09-01,1.69
05Q,HYP_14,2016-10-01,1.78
05Q,HYP_14,2016-11-01,2
05Q,HYP_14,2016-12-01,2.12
05Q,HYP_14,2017-01-01,2.19
05Q,HYP_14,2017-02-01,1.9
05Q,HYP_14,2017-03-01,1.91
05Q,HYP_14,2017-04-01,1.92
05Q,HYP_14,2017-05-01,1.88
05Q,HYP_14,2017-06-01,1.94
05Q,HYP_14,2017-07-01,2
05Q,HYP_14,2017-08-01,1.83
05Q,HYP_14,2017-09-01,1.96
05Q,HYP_14,2017-10-01,1.91
05Q,HYP_14,2017-11-01,1.92
05Q,HYP_14,2017-12-01,1.91
05Q,HYP_14,2018-01-01,2.1145
05Q,HYP_14,2018-02-01,2.17
05Q,HYP_14,2018-03-01,1.9800000000000002
05Q,HYP_14,2018-04-01,2.05
05Q,HYP_14,2018-05-01,2.01
05Q,HYP_14,2018-06-01,2.03
05Q,HYP_14,2018-07-01,2.11
05Q,HYP_14,2018-08-01,2.02
05Q,HYP_14,2018-09-01,2.1
05Q,HYP_14,2018-10-01,2.06
05Q,HYP_14,2018-11-01,2.01
05Q,HYP_14,2018-12-01,1.92
05Q,HYP_14,2019-01-01,1.8399999999999999
05Q,HYP_14,2019-02-01,1.8399999999999999
05Q,HYP_14,2019-03-01,1.6399999999999997
05Q,HYP_14,2019-04-01,1.72
05Q,HYP_14,2019-05-01,1.6199999999999999
05Q,HYP_14,2019-06-01,1.495
05Q,HYP_14,2019-07-01,1.415
05Q,HYP_14,2019-08-01,1.29
05Q,HYP_14,2019-09-01,1.365
05Q,HYP_14,2019-10-01,1.4949999999999999
05Q,HYP_14,2019-11-01,1.4200000000000002
05Q,HYP_14,2019-12-01,1.5050000000000001
05Q,HYP_14,2020-01-01,1.36
05Q,HYP_14,2020-02-01,1.27
05Q,HYP_14,2020-03-01,1.5150000000000001
05Q,HYP_14,2020-04-01,1.415
05Q,HYP_14,2020-05-01,1.435
05Q,HYP_14,2020-06-01,1.435
05Q,HYP_14,2020-07-01,1.365
05Q,HYP_14,2020-08-01,1.5050000000000001
05Q,HYP_14,2020-09-01,1.39
05Q,HYP_14,2020-10-01,1.405
05Q,HYP_14,2020-11-01,1.4200000000000002
05Q,HYP_14,2020-12-01,1.41
05Q,HYP_14,2021-01-01,1.46
05Q,HYP_14,2021-02-01,1.7750000000000001
05Q,HYP_14,2021-03-01,1.685
05Q,HYP_14,2021-04-01,1.695
05Q,HYP_14,2021-05-01,1.68
05Q,HYP_14,2021-06-01,1.6099999999999999
05Q,HYP_14,2021-07-01,1.49
05Q,HYP_14,2021-08-01,1.53
05Q,HYP_14,2021-09-01,1.69
05Q,HYP_14,2021-10-01,1.73
05Q,HYP_14,2021-11-01,1.59
05Q,HYP_14,2021-12-01,1.6550000000000002
05Q,HYP_14,2022-01-01,1.81
05Q,HYP_14,2022-02-01,2
05Q,HYP_14,2022-03-01,2.44
05Q,HYP_14,2022-04-01,2.8000000000000003
05Q,HYP_14,2022-05-01,2.9
05Q,HYP_14,2022-06-01,3.35
05Q,HYP_14,2022-07-01,2.8400000000000003
05Q,HYP_14,2022-08-01,3.26
05Q,HYP_14,2022-09-01,3.54
05Q,HYP_14,2022-10-01,3.49
05Q,HYP_14,2022-11-01,3.11
05Q,HYP_14,2022-12-01,3.45
05Q,HYP_14,2023-01-01,3.1199999999999997
05Q,HYP_14,2023-02-01,3.29
05Q,HYP_14,2023-03-01,3.3300000000000005
05Q,HYP_14,2023-04-01,3.34
05Q,HYP_14,2023-05-01,3.27
05Q,HYP_14,2023-06-01,3.065
05Q,HYP_14,2023-07-01,3.06
05Q,HYP_14,2023-08-01,3.015
05Q,HYP_14,2023-09-01,3.055
05Q,HYP_14,2023-10-01,3
05Q,HYP_14,2023-11-01,2.75
05Q,HYP_14,2023-12-01,2.55
05Q,HYP_14,2024-01-01,2.685
05Q,HYP_14,2024-02-01,2.755
05Q,HYP_14,2024-03-01,2.655
05Q,HYP_14,2024-04-01,2.7
05Q,HYP_14,2024-05-01,2.78
05Q,HYP_14,2024-06-01,2.5
05Q,HYP_14,2024-07-01,2.36
05Q,HYP_14,2024-08-01,2.23
05Q,HYP_14,2024-09-01,2.11
05Q,HYP_14,2024-10-01,2.07
05Q,HYP_14,2024-11-01,1.92
05Q,HYP_14,2024-12-01,1.92
05Q,HYP_14,2025-01-01,2
05Q,HYP_14,2025-02-01,2.11
05Q,HYP_14,2025-03-01,2.33
05Q,HYP_14,2025-04-01,2.15
05Q,HYP_14,2025-05-01,2.1
05Q,HYP_14,2025-06-01,2.1999999999999997
05Q,HYP_14,2025-07-01,2.24
05Q,HYP_14,2025-08-01,2.19
05Q,HYP_14,2025-09-01,2.11
05Q,HYP_14,2025-10-01,2.1
05Q,HYP_14,2025-11-01,2.18
05Q,HYP_14,2025-12-01,2.35
05Q,HYP_14,2026-01-01,2.2399999999999998
05Q,HYP_14,2026-02-01,2.1
05Q,HYP_14,2026-03-01,2.1999999999999997
05Q,HYP_14,2026-04-01,2.1999999999999997
05Q,HYP_14,2026-05-01,2.29
05Q,HYP_14,2026-06-01,2.18
05Q,HYP_15,2007-12-01,4.65
05Q,HYP_15,2008-01-01,4.6
05Q,HYP_15,2008-02-01,4.7
05Q,HYP_15,2008-03-01,4.75
05Q,HYP_15,2008-04-01,4.9
05Q,HYP_15,2008-05-01,4.95
05Q,HYP_15,2008-06-01,4.95
05Q,HYP_15,2008-07-01,4.8
05Q,HYP_15,2008-08-01,4.6
05Q,HYP_15,2008-09-01,4.65
05Q,HYP_15,2008-10-01,4.65
05Q,HYP_15,2008-11-01,3.85
05Q,HYP_15,2008-12-01,3.9
05Q,HYP_15,2009-01-01,3.85
05Q,HYP_15,2009-02-01,3.9
05Q,HYP_15,2009-03-01,3.85
05Q,HYP_15,2009-04-01,3.8
05Q,HYP_15,2009-05-01,4.2
05Q,HYP_15,2009-06-01,4.15
05Q,HYP_15,2009-07-01,4
05Q,HYP_15,2009-08-01,3.95
05Q,HYP_15,2009-09-01,3.95
05Q,HYP_15,2009-10-01,4
05Q,HYP_15,2009-11-01,3.9
05Q,HYP_15,2009-12-01,3.95
05Q,HYP_15,2010-01-01,3.8
05Q,HYP_15,2010-02-01,3.71
05Q,HYP_15,2010-03-01,3.71
05Q,HYP_15,2010-04-01,3.65
05Q,HYP_15,2010-05-01,3.4
05Q,HYP_15,2010-06-01,3.28
05Q,HYP_15,2010-07-01,3.34
05Q,HYP_15,2010-08-01,2.91
05Q,HYP_15,2010-09-01,3.07
05Q,HYP_15,2010-10-01,3.17
05Q,HYP_15,2010-11-01,3.31
05Q,HYP_15,2010-12-01,3.42
05Q,HYP_15,2011-01-01,3.57
05Q,HYP_15,2011-02-01,3.6
05Q,HYP_15,2011-03-01,3.63
05Q,HYP_15,2011-04-01,3.73
05Q,HYP_15,2011-05-01,3.52
05Q,HYP_15,2011-06-01,3.45
