D0,D1,date,value
K,E,2000-11-30,100.4503
K,E,2000-12-01,100.0994
K,E,2000-12-04,99.8457
K,E,2000-12-05,100.2282
K,E,2000-12-06,100.1071
K,E,2000-12-07,99.8599
K,E,2000-12-08,100.1669
K,E,2000-12-11,100.2504
K,E,2000-12-12,100.7376
K,E,2000-12-13,100.699
K,E,2000-12-14,100.6926
K,E,2000-12-15,100.5642
K,E,2000-12-18,100.5792
K,E,2000-12-19,100.6036
K,E,2000-12-20,100.1704
K,E,2000-12-21,99.4511
K,E,2000-12-22,99.2972
K,E,2000-12-25,99.3334
K,E,2000-12-26,99.3876
K,E,2000-12-27,99.4131
K,E,2000-12-28,99.1765
K,E,2000-12-29,99.3946
K,E,2001-01-01,99.4618
K,E,2001-01-02,99.525
K,E,2001-01-03,99.5871
K,E,2001-01-04,99.6131
K,E,2001-01-05,99.0154
K,E,2001-01-08,99.0163
K,E,2001-01-09,99.3858
K,E,2001-01-10,99.3382
K,E,2001-01-11,98.8759
K,E,2001-01-12,98.3108
K,E,2001-01-15,97.758
K,E,2001-01-16,98.1958
K,E,2001-01-17,98.194
K,E,2001-01-18,98.497
K,E,2001-01-19,98.7931
K,E,2001-01-22,98.5783
K,E,2001-01-23,98.3821
K,E,2001-01-24,98.6126
K,E,2001-01-25,98.6974
K,E,2001-01-26,98.8382
K,E,2001-01-29,98.8737
K,E,2001-01-30,99.2419
K,E,2001-01-31,98.6759
K,E,2001-02-01,98.2266
K,E,2001-02-02,98.2697
K,E,2001-02-05,97.8852
K,E,2001-02-06,98.0203
K,E,2001-02-07,97.9245
K,E,2001-02-08,98.2615
K,E,2001-02-09,98.2838
K,E,2001-02-12,98.031
K,E,2001-02-13,97.9884
K,E,2001-02-14,98.1546
K,E,2001-02-15,98.2985
K,E,2001-02-16,98.1988
K,E,2001-02-19,98.1752
K,E,2001-02-20,98.09
K,E,2001-02-21,98.0616
K,E,2001-02-22,98.5623
K,E,2001-02-23,98.4571
K,E,2001-02-26,98.1831
K,E,2001-02-27,98.116
K,E,2001-02-28,97.9041
K,E,2001-03-01,97.7897
K,E,2001-03-02,97.9633
K,E,2001-03-05,98.0207
K,E,2001-03-06,98.0893
K,E,2001-03-07,97.9315
K,E,2001-03-08,97.8131
K,E,2001-03-09,97.5104
K,E,2001-03-12,97.6358
K,E,2001-03-13,97.8472
K,E,2001-03-14,97.7546
K,E,2001-03-15,97.6726
K,E,2001-03-16,97.8033
K,E,2001-03-19,97.8879
K,E,2001-03-20,98.0317
K,E,2001-03-21,97.9351
K,E,2001-03-22,98.2501
K,E,2001-03-23,97.9088
K,E,2001-03-26,97.8203
K,E,2001-03-27,97.7132
K,E,2001-03-28,97.9276
K,E,2001-03-29,98.0403
K,E,2001-03-30,98.2017
K,E,2001-04-02,98.2367
K,E,2001-04-03,98.1168
K,E,2001-04-04,98.2189
K,E,2001-04-05,97.9657
K,E,2001-04-06,98.066
K,E,2001-04-09,97.9716
K,E,2001-04-10,98.0912
K,E,2001-04-11,98.2325
K,E,2001-04-12,98.7136
K,E,2001-04-13,98.645
K,E,2001-04-16,98.5885
K,E,2001-04-17,98.5218
K,E,2001-04-18,98.2611
K,E,2001-04-19,97.9691
K,E,2001-04-20,97.9854
K,E,2001-04-23,98.0864
K,E,2001-04-24,98.3203
K,E,2001-04-25,98.0404
K,E,2001-04-26,97.9249
K,E,2001-04-27,97.6428
K,E,2001-04-30,97.6792
K,E,2001-05-01,97.5465
K,E,2001-05-02,97.4086
K,E,2001-05-03,97.4096
K,E,2001-05-04,97.4036
K,E,2001-05-07,97.2984
K,E,2001-05-08,97.3854
K,E,2001-05-09,97.5374
K,E,2001-05-10,97.5111
K,E,2001-05-11,97.7383
K,E,2001-05-14,97.8874
K,E,2001-05-15,98.0106
K,E,2001-05-16,97.9173
K,E,2001-05-17,97.9314
K,E,2001-05-18,97.8616
K,E,2001-05-21,97.9574
K,E,2001-05-22,97.8958
K,E,2001-05-23,98.2333
K,E,2001-05-24,98.2993
K,E,2001-05-25,98.3678
K,E,2001-05-28,98.2554
K,E,2001-05-29,98.3242
K,E,2001-05-30,98.388
K,E,2001-05-31,98.6856
K,E,2001-06-01,98.7386
K,E,2001-06-04,98.9141
K,E,2001-06-05,99.1025
K,E,2001-06-06,99.0192
K,E,2001-06-07,98.6154
K,E,2001-06-08,98.6388
K,E,2001-06-11,98.6786
K,E,2001-06-12,98.7122
K,E,2001-06-13,98.5002
K,E,2001-06-14,98.5153
K,E,2001-06-15,98.5396
K,E,2001-06-18,98.3252
K,E,2001-06-19,98.4415
K,E,2001-06-20,98.5077
K,E,2001-06-21,98.6097
K,E,2001-06-22,99.1001
K,E,2001-06-25,99.0917
K,E,2001-06-26,98.9031
K,E,2001-06-27,98.7779
K,E,2001-06-28,99.0934
K,E,2001-06-29,98.9273
K,E,2001-07-02,99.0327
K,E,2001-07-03,98.915
K,E,2001-07-04,98.9677
K,E,2001-07-05,99.0235
K,E,2001-07-06,98.8912
K,E,2001-07-09,98.9552
K,E,2001-07-10,98.6915
K,E,2001-07-11,99.0087
K,E,2001-07-12,99.122
K,E,2001-07-13,99.3798
K,E,2001-07-16,99.3103
K,E,2001-07-17,99.3268
K,E,2001-07-18,99.6809
K,E,2001-07-19,99.6631
K,E,2001-07-20,99.5978
K,E,2001-07-23,99.7538
K,E,2001-07-24,99.5613
K,E,2001-07-25,99.5261
K,E,2001-07-26,99.2196
K,E,2001-07-27,99.3263
K,E,2001-07-30,99.1742
K,E,2001-07-31,99.1402
K,E,2001-08-01,99.1246
K,E,2001-08-02,99.1063
K,E,2001-08-03,99.2287
K,E,2001-08-06,99.3168
K,E,2001-08-07,99.3539
K,E,2001-08-08,99.4597
K,E,2001-08-09,99.4277
K,E,2001-08-10,99.1831
K,E,2001-08-13,98.7387
K,E,2001-08-14,98.6994
K,E,2001-08-15,98.6276
K,E,2001-08-16,98.3779
K,E,2001-08-17,98.4968
K,E,2001-08-20,98.4212
K,E,2001-08-21,98.5869
K,E,2001-08-22,98.3503
K,E,2001-08-23,98.3727
K,E,2001-08-24,98.4275
K,E,2001-08-27,98.3685
K,E,2001-08-28,98.513
K,E,2001-08-29,98.5094
K,E,2001-08-30,98.5681
K,E,2001-08-31,98.5762
K,E,2001-09-03,98.554
K,E,2001-09-04,98.5781
K,E,2001-09-05,98.9154
K,E,2001-09-06,98.895
K,E,2001-09-07,98.777
K,E,2001-09-10,98.4614
K,E,2001-09-11,98.4673
K,E,2001-09-12,99.0499
K,E,2001-09-13,99.1385
K,E,2001-09-14,99.319
K,E,2001-09-17,100.1139
K,E,2001-09-18,100.4219
K,E,2001-09-19,100.4499
K,E,2001-09-20,100.8161
K,E,2001-09-21,102.5412
K,E,2001-09-24,102.3937
K,E,2001-09-25,102.1255
K,E,2001-09-26,101.2325
K,E,2001-09-27,100.534
K,E,2001-09-28,100.7972
K,E,2001-10-01,100.6915
K,E,2001-10-02,100.4852
K,E,2001-10-03,100.109
K,E,2001-10-04,100.2026
K,E,2001-10-05,100.1199
K,E,2001-10-08,100.6849
K,E,2001-10-09,100.5499
K,E,2001-10-10,100.3029
K,E,2001-10-11,100.1645
K,E,2001-10-12,100.4098
K,E,2001-10-15,100.5573
K,E,2001-10-16,100.5731
K,E,2001-10-17,100.3625
K,E,2001-10-18,100.7484
K,E,2001-10-19,100.7838
K,E,2001-10-22,100.868
K,E,2001-10-23,100.4789
K,E,2001-10-24,100.6336
K,E,2001-10-25,100.554
K,E,2001-10-26,101.0277
K,E,2001-10-29,100.9391
K,E,2001-10-30,101.1091
K,E,2001-10-31,101.3418
K,E,2001-11-01,101.2015
K,E,2001-11-02,101.0995
K,E,2001-11-05,101.1736
K,E,2001-11-06,101.0998
K,E,2001-11-07,101.1863
K,E,2001-11-08,101.3127
K,E,2001-11-09,101.4019
K,E,2001-11-12,101.6922
K,E,2001-11-13,101.4437
K,E,2001-11-14,101.2072
K,E,2001-11-15,101.1088
K,E,2001-11-16,101.43
K,E,2001-11-19,101.5555
K,E,2001-11-20,102.0563
K,E,2001-11-21,102.0527
K,E,2001-11-22,102.0596
K,E,2001-11-23,101.8199
K,E,2001-11-26,101.5555
K,E,2001-11-27,101.5627
K,E,2001-11-28,102.0588
K,E,2001-11-29,101.7796
K,E,2001-11-30,101.0715
K,E,2001-12-03,100.818
K,E,2001-12-04,100.932
K,E,2001-12-05,100.9037
K,E,2001-12-06,100.9586
K,E,2001-12-07,100.733
K,E,2001-12-10,100.6106
K,E,2001-12-11,100.4216
K,E,2001-12-12,100.7629
K,E,2001-12-13,100.8289
K,E,2001-12-14,100.7708
K,E,2001-12-17,100.8903
K,E,2001-12-18,100.8331
K,E,2001-12-19,100.7402
K,E,2001-12-20,101.3351
K,E,2001-12-21,101.5204
K,E,2001-12-24,101.2992
K,E,2001-12-25,100.9533
K,E,2001-12-26,100.6135
K,E,2001-12-27,100.2687
K,E,2001-12-28,100.2929
K,E,2001-12-31,100.2332
K,E,2002-01-01,100.1651
K,E,2002-01-02,100.0972
K,E,2002-01-03,100.0297
K,E,2002-01-04,100.4265
K,E,2002-01-07,100.5386
K,E,2002-01-08,101.0375
K,E,2002-01-09,100.4282
K,E,2002-01-10,100.2115
K,E,2002-01-11,100.2495
K,E,2002-01-14,100.4567
K,E,2002-01-15,100.4001
K,E,2002-01-16,101.029
K,E,2002-01-17,101.2967
K,E,2002-01-18,101.0285
K,E,2002-01-21,101.0219
K,E,2002-01-22,100.9908
K,E,2002-01-23,100.8061
K,E,2002-01-24,101.1515
K,E,2002-01-25,101.0649
K,E,2002-01-28,100.7299
K,E,2002-01-29,100.7796
K,E,2002-01-30,100.9779
K,E,2002-01-31,100.5927
K,E,2002-02-01,100.4954
K,E,2002-02-04,100.2771
K,E,2002-02-05,100.4857
K,E,2002-02-06,100.7344
K,E,2002-02-07,100.7545
K,E,2002-02-08,100.7036
K,E,2002-02-11,100.4014
K,E,2002-02-12,100.3736
K,E,2002-02-13,100.1895
K,E,2002-02-14,99.9613
K,E,2002-02-15,99.8655
K,E,2002-02-18,99.9421
K,E,2002-02-19,100.1001
K,E,2002-02-20,100.1221
K,E,2002-02-21,100.0478
K,E,2002-02-22,100.082
K,E,2002-02-25,100.1939
K,E,2002-02-26,100.2756
K,E,2002-02-27,100.2506
K,E,2002-02-28,100.2152
K,E,2002-03-01,100.3099
K,E,2002-03-04,100.0889
K,E,2002-03-05,100.2489
K,E,2002-03-06,100.2218
K,E,2002-03-07,100.4528
K,E,2002-03-08,100.6702
K,E,2002-03-11,100.622
K,E,2002-03-12,100.7432
K,E,2002-03-13,100.7709
K,E,2002-03-14,100.9838
K,E,2002-03-15,101.1894
K,E,2002-03-18,101.2603
K,E,2002-03-19,101.0019
K,E,2002-03-20,101.2075
K,E,2002-03-21,101.1664
K,E,2002-03-22,101.3584
K,E,2002-03-25,101.4788
K,E,2002-03-26,101.5617
K,E,2002-03-27,101.1325
K,E,2002-03-28,101.1394
K,E,2002-03-29,101.1988
K,E,2002-04-01,101.2659
K,E,2002-04-02,101.3108
K,E,2002-04-03,101.4587
K,E,2002-04-04,101.4511
K,E,2002-04-05,101.2273
K,E,2002-04-08,101.2973
K,E,2002-04-09,101.1576
K,E,2002-04-10,101.1258
K,E,2002-04-11,101.0217
K,E,2002-04-12,101.2288
K,E,2002-04-15,101.1383
K,E,2002-04-16,100.9241
K,E,2002-04-17,100.8682
K,E,2002-04-18,100.9405
K,E,2002-04-19,101.0193
K,E,2002-04-22,101.0729
K,E,2002-04-23,100.9866
K,E,2002-04-24,101.122
K,E,2002-04-25,101.1453
K,E,2002-04-26,101.1355
K,E,2002-04-29,101.2742
K,E,2002-04-30,101.2885
K,E,2002-05-01,101.6235
K,E,2002-05-02,101.9487
K,E,2002-05-03,101.8298
K,E,2002-05-06,101.73
K,E,2002-05-07,101.7679
K,E,2002-05-08,101.77
K,E,2002-05-09,101.813
K,E,2002-05-10,101.85
K,E,2002-05-13,101.8525
K,E,2002-05-14,101.819
K,E,2002-05-15,101.819
K,E,2002-05-16,101.6608
K,E,2002-05-17,101.6776
K,E,2002-05-20,101.8059
K,E,2002-05-21,101.9382
K,E,2002-05-22,102.023
K,E,2002-05-23,101.808
K,E,2002-05-24,101.5987
K,E,2002-05-27,101.5178
K,E,2002-05-28,101.3087
K,E,2002-05-29,101.1752
K,E,2002-05-30,100.817
K,E,2002-05-31,101.0788
K,E,2002-06-03,100.9425
K,E,2002-06-04,100.8195
K,E,2002-06-05,100.6022
K,E,2002-06-06,100.5796
K,E,2002-06-07,100.5379
K,E,2002-06-10,100.5422
K,E,2002-06-11,100.4236
K,E,2002-06-12,100.1568
K,E,2002-06-13,100.1716
K,E,2002-06-14,100.2455
K,E,2002-06-17,100.2251
K,E,2002-06-18,100.2441
K,E,2002-06-19,100.2421
K,E,2002-06-20,100.6541
K,E,2002-06-21,100.7182
K,E,2002-06-24,100.7676
K,E,2002-06-25,100.6896
K,E,2002-06-26,100.7135
K,E,2002-06-27,100.6911
K,E,2002-06-28,100.4725
K,E,2002-07-01,100.6051
K,E,2002-07-02,100.7878
K,E,2002-07-03,101.1562
K,E,2002-07-04,101.004
K,E,2002-07-05,100.8251
K,E,2002-07-08,100.7964
K,E,2002-07-09,100.518
K,E,2002-07-10,100.3193
K,E,2002-07-11,100.7465
K,E,2002-07-12,100.8026
K,E,2002-07-15,100.63
K,E,2002-07-16,100.7023
K,E,2002-07-17,100.7858
K,E,2002-07-18,100.9528
K,E,2002-07-19,100.9669
K,E,2002-07-22,101.4124
K,E,2002-07-23,101.4857
K,E,2002-07-24,101.7366
K,E,2002-07-25,101.9016
K,E,2002-07-26,102.0554
K,E,2002-07-29,101.7033
K,E,2002-07-30,101.4449
K,E,2002-07-31,101.5384
K,E,2002-08-01,101.7302
K,E,2002-08-02,101.9222
K,E,2002-08-05,101.5237
K,E,2002-08-06,101.5186
K,E,2002-08-07,101.2797
K,E,2002-08-08,100.9829
K,E,2002-08-09,101.0319
K,E,2002-08-12,101.2057
K,E,2002-08-13,100.7804
K,E,2002-08-14,100.925
K,E,2002-08-15,100.8489
K,E,2002-08-16,100.7739
K,E,2002-08-19,100.4999
K,E,2002-08-20,100.5459
K,E,2002-08-21,100.3163
K,E,2002-08-22,100.4515
K,E,2002-08-23,100.1265
K,E,2002-08-26,100.1945
K,E,2002-08-27,100.226
K,E,2002-08-28,100.4206
K,E,2002-08-29,100.1806
K,E,2002-08-30,100.3353
K,E,2002-09-02,100.2194
K,E,2002-09-03,100.1968
K,E,2002-09-04,100.6155
K,E,2002-09-05,100.8688
K,E,2002-09-06,101.127
K,E,2002-09-09,101.0176
K,E,2002-09-10,101.0128
K,E,2002-09-11,100.94970000000001
K,E,2002-09-12,100.5803
K,E,2002-09-13,100.4509
K,E,2002-09-16,100.4637
K,E,2002-09-17,100.2655
K,E,2002-09-18,100.4789
K,E,2002-09-19,100.5126
K,E,2002-09-20,100.7447
K,E,2002-09-23,100.79
K,E,2002-09-24,100.7205
K,E,2002-09-25,100.7817
K,E,2002-09-26,100.8362
K,E,2002-09-27,100.5752
K,E,2002-09-30,100.8359
K,E,2002-10-01,101.2547
K,E,2002-10-02,100.9891
K,E,2002-10-03,101.1711
K,E,2002-10-04,100.9744
K,E,2002-10-07,100.9646
K,E,2002-10-08,100.7709
K,E,2002-10-09,100.6464
K,E,2002-10-10,100.803
K,E,2002-10-11,100.8172
K,E,2002-10-14,100.8913
K,E,2002-10-15,100.6406
K,E,2002-10-16,100.3561
K,E,2002-10-17,100.5062
K,E,2002-10-18,100.3618
K,E,2002-10-21,100.2764
K,E,2002-10-22,100.1794
K,E,2002-10-23,100.429
K,E,2002-10-24,100.3796
K,E,2002-10-25,100.4091
K,E,2002-10-28,100.3735
K,E,2002-10-29,100.4924
K,E,2002-10-30,100.5806
K,E,2002-10-31,100.6719
K,E,2002-11-01,100.6838
K,E,2002-11-04,100.6075
K,E,2002-11-05,100.7029
K,E,2002-11-06,100.5239
K,E,2002-11-07,100.4692
K,E,2002-11-08,100.5259
K,E,2002-11-11,100.5087
K,E,2002-11-12,100.5325
K,E,2002-11-13,100.5562
K,E,2002-11-14,100.3453
K,E,2002-11-15,100.2751
K,E,2002-11-18,100.2305
K,E,2002-11-19,100.1723
K,E,2002-11-20,100.1773
K,E,2002-11-21,100.1122
K,E,2002-11-22,99.9438
K,E,2002-11-25,99.83
K,E,2002-11-26,99.7383
K,E,2002-11-27,99.7007
K,E,2002-11-28,99.6041
K,E,2002-11-29,99.6034
K,E,2002-12-02,99.4882
K,E,2002-12-03,99.7994
K,E,2002-12-04,99.8665
K,E,2002-12-05,99.7517
K,E,2002-12-06,99.8932
K,E,2002-12-09,99.7226
K,E,2002-12-10,99.7565
K,E,2002-12-11,99.7344
K,E,2002-12-12,99.6463
K,E,2002-12-13,99.5172
K,E,2002-12-16,99.5473
K,E,2002-12-17,99.7397
K,E,2002-12-18,100.1578
K,E,2002-12-19,100.4179
K,E,2002-12-20,100.5746
K,E,2002-12-23,100.6224
K,E,2002-12-24,101.1017
K,E,2002-12-25,101.1005
K,E,2002-12-26,101.0985
K,E,2002-12-27,101.0923
K,E,2002-12-30,101.0965
K,E,2002-12-31,101.2007
K,E,2003-01-01,101.1495
K,E,2003-01-02,101.0912
K,E,2003-01-03,101.037
K,E,2003-01-06,100.9369
K,E,2003-01-07,100.7528
K,E,2003-01-08,100.7487
K,E,2003-01-09,100.6979
K,E,2003-01-10,100.5495
K,E,2003-01-13,100.5539
K,E,2003-01-14,100.3751
K,E,2003-01-15,100.2772
K,E,2003-01-16,100.3214
K,E,2003-01-17,100.544
K,E,2003-01-20,100.4651
K,E,2003-01-21,100.3819
K,E,2003-01-22,100.3362
K,E,2003-01-23,100.2092
K,E,2003-01-24,100.1578
K,E,2003-01-27,99.9734
K,E,2003-01-28,99.8058
K,E,2003-01-29,99.8562
K,E,2003-01-30,99.7891
K,E,2003-01-31,99.9365
K,E,2003-02-03,99.827
K,E,2003-02-04,99.9354
K,E,2003-02-05,100.022
K,E,2003-02-06,99.9687
K,E,2003-02-07,99.9715
K,E,2003-02-10,100.0311
K,E,2003-02-11,99.9968
K,E,2003-02-12,100.0202
K,E,2003-02-13,99.9872
K,E,2003-02-14,99.9318
K,E,2003-02-17,99.6812
K,E,2003-02-18,99.8905
K,E,2003-02-19,99.7824
K,E,2003-02-20,99.9616
K,E,2003-02-21,100.1346
K,E,2003-02-24,100.0934
K,E,2003-02-25,100.2821
K,E,2003-02-26,100.6156
K,E,2003-02-27,100.5059
K,E,2003-02-28,100.456
K,E,2003-03-03,100.5415
K,E,2003-03-04,100.6769
K,E,2003-03-05,100.7637
K,E,2003-03-06,100.6843
K,E,2003-03-07,100.3375
K,E,2003-03-10,100.0062
K,E,2003-03-11,100.2234
K,E,2003-03-12,100.0543
K,E,2003-03-13,100.0447
K,E,2003-03-14,100.0546
K,E,2003-03-17,100.1404
K,E,2003-03-18,99.8685
K,E,2003-03-19,99.7406
K,E,2003-03-20,99.7667
K,E,2003-03-21,99.5101
K,E,2003-03-24,99.5158
K,E,2003-03-25,99.6121
K,E,2003-03-26,99.4313
K,E,2003-03-27,99.086
K,E,2003-03-28,99.2504
K,E,2003-03-31,99.2663
K,E,2003-04-01,99.2914
K,E,2003-04-02,98.9152
K,E,2003-04-03,98.7749
K,E,2003-04-04,98.6596
K,E,2003-04-07,98.5061
K,E,2003-04-08,98.609
K,E,2003-04-09,98.5156
K,E,2003-04-10,98.3332
K,E,2003-04-11,97.7434
K,E,2003-04-14,97.918
K,E,2003-04-15,97.7158
K,E,2003-04-16,97.4903
K,E,2003-04-17,97.7641
K,E,2003-04-18,97.6202
K,E,2003-04-21,97.4739
K,E,2003-04-22,97.338
K,E,2003-04-23,97.3192
K,E,2003-04-24,97.3415
K,E,2003-04-25,97.4918
K,E,2003-04-28,97.4564
K,E,2003-04-29,97.2957
K,E,2003-04-30,96.9066
K,E,2003-05-01,96.9435
K,E,2003-05-02,96.9722
K,E,2003-05-05,96.8642
K,E,2003-05-06,96.6095
K,E,2003-05-07,96.635
K,E,2003-05-08,97.389
K,E,2003-05-09,97.0616
K,E,2003-05-12,96.8129
K,E,2003-05-13,96.8009
K,E,2003-05-14,96.659
K,E,2003-05-15,96.8275
K,E,2003-05-16,97.1098
K,E,2003-05-19,96.6541
K,E,2003-05-20,96.7865
K,E,2003-05-21,96.9473
K,E,2003-05-22,96.7154
K,E,2003-05-23,96.1338
K,E,2003-05-26,95.9437
K,E,2003-05-27,95.6998
K,E,2003-05-28,96.1463
K,E,2003-05-29,95.8636
K,E,2003-05-30,95.5681
K,E,2003-06-02,95.7
K,E,2003-06-03,95.3006
K,E,2003-06-04,95.0489
K,E,2003-06-05,94.7408
K,E,2003-06-06,94.6318
K,E,2003-06-09,94.6409
K,E,2003-06-10,94.652
K,E,2003-06-11,94.9185
K,E,2003-06-12,94.9738
K,E,2003-06-13,94.4172
K,E,2003-06-16,94.5941
K,E,2003-06-17,94.6506
K,E,2003-06-18,94.6247
K,E,2003-06-19,94.2307
K,E,2003-06-20,94.3902
K,E,2003-06-23,94.9901
K,E,2003-06-24,95.2279
K,E,2003-06-25,95.3216
K,E,2003-06-26,94.8537
K,E,2003-06-27,94.4032
K,E,2003-06-30,93.9724
K,E,2003-07-01,93.7594
K,E,2003-07-02,93.9925
K,E,2003-07-03,94.0457
K,E,2003-07-04,94.1167
K,E,2003-07-07,93.9806
K,E,2003-07-08,93.8857
K,E,2003-07-09,94.5645
K,E,2003-07-10,94.3427
K,E,2003-07-11,94.1794
K,E,2003-07-14,93.8807
K,E,2003-07-15,94.0025
K,E,2003-07-16,94.1715
K,E,2003-07-17,94.8541
K,E,2003-07-18,94.947
K,E,2003-07-21,94.9023
K,E,2003-07-22,94.5558
K,E,2003-07-23,94.4959
K,E,2003-07-24,94.2378
K,E,2003-07-25,94.2695
K,E,2003-07-28,94.2601
K,E,2003-07-29,94.2886
K,E,2003-07-30,94.1623
K,E,2003-07-31,94.2399
K,E,2003-08-01,94.6146
K,E,2003-08-04,94.9914
K,E,2003-08-05,95.0905
K,E,2003-08-06,95.0862
K,E,2003-08-07,94.9339
K,E,2003-08-08,94.828
K,E,2003-08-11,94.8652
K,E,2003-08-12,94.5708
K,E,2003-08-13,94.3623
K,E,2003-08-14,94.2002
K,E,2003-08-15,94.4268
K,E,2003-08-18,94.2764
K,E,2003-08-19,94.1413
K,E,2003-08-20,94.2233
K,E,2003-08-21,94.5376
K,E,2003-08-22,94.4715
K,E,2003-08-25,94.4943
K,E,2003-08-26,94.6043
K,E,2003-08-27,94.8842
K,E,2003-08-28,94.5651
K,E,2003-08-29,94.7257
K,E,2003-09-01,94.6361
K,E,2003-09-02,94.8411
K,E,2003-09-03,95.0956
K,E,2003-09-04,94.7105
K,E,2003-09-05,94.6449
K,E,2003-09-08,94.6788
K,E,2003-09-09,94.3436
K,E,2003-09-10,93.9988
K,E,2003-09-11,93.8693
K,E,2003-09-12,93.7593
K,E,2003-09-15,93.5486
K,E,2003-09-16,93.5206
K,E,2003-09-17,93.763
K,E,2003-09-18,93.6395
K,E,2003-09-19,93.4042
K,E,2003-09-22,93.6431
K,E,2003-09-23,93.825
K,E,2003-09-24,93.7526
K,E,2003-09-25,93.903
K,E,2003-09-26,94.3606
K,E,2003-09-29,94.4831
K,E,2003-09-30,94.6737
K,E,2003-10-01,94.4032
K,E,2003-10-02,94.3744
K,E,2003-10-03,94.3682
K,E,2003-10-06,94.1192
K,E,2003-10-07,94.0954
K,E,2003-10-08,94.0836
K,E,2003-10-09,93.9427
K,E,2003-10-10,94.042
K,E,2003-10-13,93.9795
K,E,2003-10-14,93.941
K,E,2003-10-15,94.1463
K,E,2003-10-16,93.9079
K,E,2003-10-17,93.8871
K,E,2003-10-20,93.7427
K,E,2003-10-21,93.6073
K,E,2003-10-22,93.6345
K,E,2003-10-23,94.065
K,E,2003-10-24,93.9235
K,E,2003-10-27,93.959
K,E,2003-10-28,93.8243
K,E,2003-10-29,93.5402
K,E,2003-10-30,93.5758
K,E,2003-10-31,93.7754
K,E,2003-11-03,93.5467
K,E,2003-11-04,93.1702
K,E,2003-11-05,92.7449
K,E,2003-11-06,92.7503
K,E,2003-11-07,92.5715
K,E,2003-11-10,92.3838
K,E,2003-11-11,92.6073
K,E,2003-11-12,92.6853
K,E,2003-11-13,92.4938
K,E,2003-11-14,92.5855
K,E,2003-11-17,93.0454
K,E,2003-11-18,93.3429
K,E,2003-11-19,93.7446
K,E,2003-11-20,93.743
K,E,2003-11-21,93.9891
K,E,2003-11-24,93.7556
K,E,2003-11-25,93.5198
K,E,2003-11-26,93.6942
K,E,2003-11-27,93.8965
K,E,2003-11-28,93.8213
K,E,2003-12-01,93.6631
K,E,2003-12-02,93.4585
K,E,2003-12-03,93.2469
K,E,2003-12-04,93.2698
K,E,2003-12-05,93.2345
K,E,2003-12-08,93.7257
K,E,2003-12-09,93.9231
K,E,2003-12-10,93.8641
K,E,2003-12-11,93.5817
K,E,2003-12-12,93.6245
K,E,2003-12-15,93.4519
K,E,2003-12-16,93.405
K,E,2003-12-17,93.4442
K,E,2003-12-18,93.2712
K,E,2003-12-19,93.3512
K,E,2003-12-22,93.2516
K,E,2003-12-23,92.9922
K,E,2003-12-24,92.9913
K,E,2003-12-25,92.9818
K,E,2003-12-26,92.9691
K,E,2003-12-29,92.9595
K,E,2003-12-30,92.9137
K,E,2003-12-31,93.015
K,E,2004-01-01,92.969
K,E,2004-01-02,92.9144
K,E,2004-01-05,92.8602
K,E,2004-01-06,92.6439
K,E,2004-01-07,92.3566
K,E,2004-01-08,92.377
K,E,2004-01-09,92.4722
K,E,2004-01-12,92.47
K,E,2004-01-13,92.6148
K,E,2004-01-14,92.7131
K,E,2004-01-15,92.6874
K,E,2004-01-16,92.4404
K,E,2004-01-19,92.272
K,E,2004-01-20,92.0762
K,E,2004-01-21,92.2897
K,E,2004-01-22,92.3165
K,E,2004-01-23,92.3127
K,E,2004-01-26,92.5152
K,E,2004-01-27,92.3196
K,E,2004-01-28,92.3146
K,E,2004-01-29,92.4862
K,E,2004-01-30,92.7008
K,E,2004-02-02,92.2784
K,E,2004-02-03,92.3735
K,E,2004-02-04,92.2387
K,E,2004-02-05,92.1731
K,E,2004-02-06,92.2615
K,E,2004-02-09,92.2228
K,E,2004-02-10,92.2215
K,E,2004-02-11,92.0748
K,E,2004-02-12,91.7211
K,E,2004-02-13,91.6149
K,E,2004-02-16,91.7833
K,E,2004-02-17,91.9476
K,E,2004-02-18,91.9249
K,E,2004-02-19,91.8902
K,E,2004-02-20,91.8121
K,E,2004-02-23,91.7183
K,E,2004-02-24,91.8397
K,E,2004-02-25,91.9314
K,E,2004-02-26,92.0034
K,E,2004-02-27,91.8351
K,E,2004-03-01,91.7744
K,E,2004-03-02,91.4736
K,E,2004-03-03,91.5051
K,E,2004-03-04,91.6906
K,E,2004-03-05,91.6808
K,E,2004-03-08,91.486
K,E,2004-03-09,91.3805
K,E,2004-03-10,91.7254
K,E,2004-03-11,92.1563
K,E,2004-03-12,92.4625
K,E,2004-03-15,92.4178
K,E,2004-03-16,92.3383
K,E,2004-03-17,92.2445
K,E,2004-03-18,92.5912
K,E,2004-03-19,92.8753
K,E,2004-03-22,92.9018
K,E,2004-03-23,93.3222
K,E,2004-03-24,93.1224
K,E,2004-03-25,93.4063
K,E,2004-03-26,92.9316
K,E,2004-03-29,92.7708
K,E,2004-03-30,92.6323
K,E,2004-03-31,92.7264
K,E,2004-04-01,92.7284
K,E,2004-04-02,92.483
K,E,2004-04-05,92.3345
K,E,2004-04-06,92.2485
K,E,2004-04-07,92.7289
K,E,2004-04-08,92.9365
K,E,2004-04-09,93.0428
K,E,2004-04-12,93.1504
K,E,2004-04-13,93.2549
